sample	unit	run_accession	platform	library_layout	fq1	fq2
55C4	1	ERR12832722	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832722_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832722_2.fastq.gz
48A5	1	ERR12832714	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832714_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832714_2.fastq.gz
39B10	1	ERR12832707	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832707_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832707_2.fastq.gz
56C20	1	ERR12832724	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832724_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832724_2.fastq.gz
48A6	1	ERR12832715	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832715_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832715_2.fastq.gz
58C25	1	ERR12832725	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832725_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832725_2.fastq.gz
56C17	1	ERR12832723	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832723_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832723_2.fastq.gz
52B4	1	ERR12832719	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832719_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832719_2.fastq.gz
66A16	1	ERR12832729	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832729_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832729_2.fastq.gz
60C3	1	ERR12832727	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832727_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832727_2.fastq.gz
5A16	1	ERR12832726	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832726_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832726_2.fastq.gz
67A2	1	ERR12832731	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832731_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832731_2.fastq.gz
63C6	1	ERR12832728	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832728_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832728_2.fastq.gz
66A3	1	ERR12832730	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832730_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832730_2.fastq.gz
67A3	1	ERR12832732	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832732_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832732_2.fastq.gz
72A11	1	ERR12832737	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832737_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832737_2.fastq.gz
70B28	1	ERR12832736	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832736_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832736_2.fastq.gz
68A3	1	ERR12832733	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832733_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832733_2.fastq.gz
76A17	1	ERR12832742	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832742_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832742_2.fastq.gz
72A6	1	ERR12832739	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832739_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832739_2.fastq.gz
69A4	1	ERR12832734	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832734_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832734_2.fastq.gz
76A18	1	ERR12832743	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832743_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832743_2.fastq.gz
69A5	1	ERR12832735	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832735_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832735_2.fastq.gz
81C3	1	ERR12832750	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832750_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832750_2.fastq.gz
78C1	1	ERR12832745	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832745_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832745_2.fastq.gz
72A19	1	ERR12832738	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832738_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832738_2.fastq.gz
83C13	1	ERR12832753	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832753_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832753_2.fastq.gz
78C2	1	ERR12832746	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832746_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832746_2.fastq.gz
72A8	1	ERR12832740	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832740_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832740_2.fastq.gz
87C25	1	ERR12832757	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832757_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832757_2.fastq.gz
82C21	1	ERR12832751	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832751_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832751_2.fastq.gz
74C8	1	ERR12832741	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832741_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832741_2.fastq.gz
88C19	1	ERR12832758	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832758_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832758_2.fastq.gz
77B14	1	ERR12832744	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832744_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832744_2.fastq.gz
85C12	1	ERR12832755	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832755_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832755_2.fastq.gz
79C1	1	ERR12832747	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832747_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832747_2.fastq.gz
96C26	1	ERR12832764	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832764_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832764_2.fastq.gz
86C22	1	ERR12832756	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832756_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832756_2.fastq.gz
80C17	1	ERR12832748	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832748_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832748_2.fastq.gz
98C12	1	ERR12832766	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832766_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832766_2.fastq.gz
88C20	1	ERR12832759	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832759_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832759_2.fastq.gz
81C14	1	ERR12832749	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832749_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832749_2.fastq.gz
9C24	1	ERR12832770	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832770_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832770_2.fastq.gz
8C2	1	ERR12832760	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832760_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832760_2.fastq.gz
82C23	1	ERR12832752	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832752_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832752_2.fastq.gz
84C7	1	ERR12832754	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832754_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832754_2.fastq.gz
V184-19	1	ERR12832776	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832776_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832776_2.fastq.gz
94B6	1	ERR12832762	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832762_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832762_2.fastq.gz
93C2	1	ERR12832761	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832761_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832761_2.fastq.gz
V192-81	1	ERR12832777	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832777_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832777_2.fastq.gz
V184-14	1	ERR12832771	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832771_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832771_2.fastq.gz
95A8	1	ERR12832763	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832763_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832763_2.fastq.gz
V200-50	1	ERR12832782	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832782_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832782_2.fastq.gz
98C11	1	ERR12832765	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832765_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832765_2.fastq.gz
V184-15	1	ERR12832772	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832772_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832772_2.fastq.gz
V207-11	1	ERR12832785	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832785_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832785_2.fastq.gz
99B16	1	ERR12832767	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832767_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832767_2.fastq.gz
V184-16	1	ERR12832773	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832773_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832773_2.fastq.gz
V213-14	1	ERR12832791	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832791_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832791_2.fastq.gz
9C22	1	ERR12832768	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832768_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832768_2.fastq.gz
9C23	1	ERR12832769	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832769_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832769_2.fastq.gz
V184-17	1	ERR12832774	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832774_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832774_2.fastq.gz
V215-11	1	ERR12832792	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832792_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832792_2.fastq.gz
V196-05	1	ERR12832778	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832778_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832778_2.fastq.gz
V184-18	1	ERR12832775	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832775_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832775_2.fastq.gz
V226-02	1	ERR12832798	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832798_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832798_2.fastq.gz
V197-79	1	ERR12832779	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832779_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832779_2.fastq.gz
V200-72	1	ERR12832783	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832783_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832783_2.fastq.gz
V226-13	1	ERR12832799	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832799_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832799_2.fastq.gz
V198-65	1	ERR12832780	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832780_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832780_2.fastq.gz
V209-50	1	ERR12832787	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832787_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832787_2.fastq.gz
V231-63	1	ERR12832803	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832803_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832803_2.fastq.gz
V199-25	1	ERR12832781	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832781_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832781_2.fastq.gz
V215-17	1	ERR12832793	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832793_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832793_2.fastq.gz
V232-75	1	ERR12832804	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832804_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832804_2.fastq.gz
V204-54	1	ERR12832784	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832784_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832784_2.fastq.gz
V208-52	1	ERR12832786	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832786_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832786_2.fastq.gz
V215-18	1	ERR12832794	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832794_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832794_2.fastq.gz
V237-62	1	ERR12832809	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832809_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832809_2.fastq.gz
V209-56	1	ERR12832788	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832788_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832788_2.fastq.gz
V215-62	1	ERR12832795	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832795_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832795_2.fastq.gz
V238-07	1	ERR12832810	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832810_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832810_2.fastq.gz
V210-08	1	ERR12832789	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832789_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832789_2.fastq.gz
V219-48	1	ERR12832796	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832796_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832796_2.fastq.gz
V251-74	1	ERR12832813	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832813_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832813_2.fastq.gz
V212-54	1	ERR12832790	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832790_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832790_2.fastq.gz
V254-55	1	ERR12832816	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832816_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832816_2.fastq.gz
V226-28	1	ERR12832800	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832800_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832800_2.fastq.gz
V224-66	1	ERR12832797	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832797_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832797_2.fastq.gz
V228-47	1	ERR12832801	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832801_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832801_2.fastq.gz
V257-33	1	ERR12832818	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832818_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832818_2.fastq.gz
V233-22	1	ERR12832805	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832805_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832805_2.fastq.gz
V229-37	1	ERR12832802	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832802_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832802_2.fastq.gz
V258-36	1	ERR12832819	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832819_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832819_2.fastq.gz
V233-43	1	ERR12832806	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832806_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832806_2.fastq.gz
V234-13	1	ERR12832807	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832807_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832807_2.fastq.gz
V272-32	1	ERR12832831	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832831_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832831_2.fastq.gz
V240-10	1	ERR12832811	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832811_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832811_2.fastq.gz
V235-57	1	ERR12832808	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832808_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832808_2.fastq.gz
V273-30	1	ERR12832833	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832833_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832833_2.fastq.gz
V261-31	1	ERR12832823	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832823_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832823_2.fastq.gz
V250-64	1	ERR12832812	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832812_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832812_2.fastq.gz
V273-52	1	ERR12832834	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832834_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832834_2.fastq.gz
V265-17	1	ERR12832826	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832826_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832826_2.fastq.gz
V252-43	1	ERR12832814	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832814_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832814_2.fastq.gz
V269-73	1	ERR12832829	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832829_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832829_2.fastq.gz
V273-53	1	ERR12832835	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832835_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832835_2.fastq.gz
V254-50	1	ERR12832815	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832815_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832815_2.fastq.gz
V273-05	1	ERR12832832	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832832_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832832_2.fastq.gz
V289-01	1	ERR12832840	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832840_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832840_2.fastq.gz
V255-23	1	ERR12832817	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832817_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832817_2.fastq.gz
V284-29	1	ERR12832838	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832838_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832838_2.fastq.gz
V294-36	1	ERR12832842	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832842_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832842_2.fastq.gz
V259-28	1	ERR12832820	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832820_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832820_2.fastq.gz
V297-39	1	ERR12832843	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832843_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832843_2.fastq.gz
V285-58	1	ERR12832839	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832839_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832839_2.fastq.gz
V306-43	1	ERR12832844	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832844_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832844_2.fastq.gz
V259-78	1	ERR12832821	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832821_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832821_2.fastq.gz
V293-59	1	ERR12832841	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832841_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832841_2.fastq.gz
V261-15	1	ERR12832822	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832822_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832822_2.fastq.gz
V306-67	1	ERR12832845	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832845_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832845_2.fastq.gz
V261-45	1	ERR12832824	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832824_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832824_2.fastq.gz
V265-12	1	ERR12832825	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832825_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832825_2.fastq.gz
V265-56	1	ERR12832827	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832827_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832827_2.fastq.gz
V266-66	1	ERR12832828	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832828_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832828_2.fastq.gz
V272-18	1	ERR12832830	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832830_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832830_2.fastq.gz
V275-41	1	ERR12832836	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832836_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832836_2.fastq.gz
V282-59	1	ERR12832837	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB73793/ERR12832837_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB73793/ERR12832837_2.fastq.gz
12-7505446	1	ERR769500	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769500_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769500_2.fastq.gz
12-7505220	1	ERR769501	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769501_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769501_2.fastq.gz
Af293	1	ERR769498	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769498_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769498_2.fastq.gz
12-7504462	1	ERR769504	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769504_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769504_2.fastq.gz
